Country,Deaths_per_1Mpop,Date,Month_Key,Insolation_Average,Cloud_Fraction,CENTR_latitude,CENTR_longitude,LogDeaths_per_1Mpop,Month_Fct2020
Albania,NA,NA,2020-01,244.09833590189615,0.24479166740396371,41.153332,20.168331,NA,Jan
Austria,NA,NA,2020-01,292.9335144042969,0.25324242439854777,47.516231,14.550072,NA,Jan
Belarus,NA,NA,2020-01,191.42505496885718,0.4337383590704718,53.709807,27.953389,NA,Jan
Belgium,NA,NA,2020-01,296.7708592414856,0.6820625006221235,50.503887,4.469936,NA,Jan
Bosnia_and_H,NA,NA,2020-01,268.9225571372292,0.14912500015237706,43.915886,17.679076,NA,Jan
Bulgaria,NA,NA,2020-01,235.75680068969726,0.1735966665049394,42.733883,25.48583,NA,Jan
Croatia,NA,NA,2020-01,270.6800248389151,0.20124754837974357,45.1,15.2,NA,Jan
Czechia,NA,NA,2020-01,282.8685532181351,0.21825185192541943,49.817492,15.472962,NA,Jan
Denmark,NA,NA,2020-01,273.0525445770799,0.58336403560743,56.26392,9.501785,NA,Jan
Estonia,NA,NA,2020-01,204.677858504038,0.38593650768910137,58.595272,25.013607,NA,Jan
Finland,NA,2020-01-31,2020-01,202.10259827577588,0.46366137315709854,61.92411,25.748151,NA,Jan
France,NA,2020-01-31,2020-01,315.18416088856395,0.5102701153092343,46.227638,2.213749,NA,Jan
Germany,NA,2020-01-31,2020-01,286.65770331030495,0.4663882885186992,51.165691,10.451526,NA,Jan
Greece,NA,NA,2020-01,231.2567294292226,0.2510659440387757,39.074208,21.824312,NA,Jan
Hungary,NA,NA,2020-01,268.85827118673444,0.09576234573578853,47.162494,19.503304,NA,Jan
Ireland,NA,NA,2020-01,292.3743478334867,0.7563629805182035,53.41291,-8.24389,NA,Jan
Italy,NA,2020-01-31,2020-01,275.48252339155357,0.2960395134889673,41.87194,12.56738,NA,Jan
Latvia,NA,NA,2020-01,214.66169007399986,0.30743103451256093,56.879635,24.603189,NA,Jan
Lithuania,NA,NA,2020-01,218.27024007539217,0.30479575580959295,55.169438,23.881275,NA,Jan
Luxembourg,NA,NA,2020-01,307.2991663614909,0.5765000010530154,49.815273,6.129583,NA,Jan
Malta,NA,NA,2020-01,291.24000549316406,0.048125000670552254,35.937496,14.375416,NA,Jan
Moldova,NA,NA,2020-01,203.7363682701474,0.5109226172346444,47.411631,28.369885,NA,Jan
Montenegro,NA,NA,2020-01,261.65964426313127,0.12549999964955663,42.708678,19.374389999999998,NA,Jan
Netherlands,NA,NA,2020-01,285.5069297443737,0.6777897720987146,52.132633,5.291266,NA,Jan
North_Macedonia,NA,NA,2020-01,255.7421181418679,0.06931818234310909,41.62,21.719,NA,Jan
Norway,NA,NA,2020-01,237.99636323673556,0.5240190445833542,60.472024,8.468946,NA,Jan
Poland,NA,NA,2020-01,263.7607914681153,0.21169007798592449,51.919438,19.145136,NA,Jan
Portugal,NA,NA,2020-01,296.4236256805532,0.7756483533006885,39.399872,-8.224454,NA,Jan
Romania,NA,NA,2020-01,231.27503384527085,0.23921052634266082,45.943161,24.96676,NA,Jan
Serbia,NA,NA,2020-01,260.893419602338,0.07704779423211756,44.016521,21.005859,NA,Jan
Slovakia,NA,NA,2020-01,264.51472813150156,0.12979347878338202,48.669026,19.699024,NA,Jan
Slovenia,NA,NA,2020-01,289.6847416804387,0.12420512806289853,46.151241,14.995463,NA,Jan
Spain,NA,NA,2020-01,310.1799009422317,0.6402429236421623,40.463667,-3.74922,NA,Jan
Sweden,NA,NA,2020-01,250.95019713181716,0.4703125876009829,60.128161,18.643501,NA,Jan
Switzerland,NA,NA,2020-01,319.6006264156765,0.19081249992207935,46.818188,8.227512,NA,Jan
UK,NA,NA,2020-01,276.5805653130487,0.7329328812175566,55.378051,-3.435973,NA,Jan
Ukraine,NA,NA,2020-01,169.26798187361823,0.5261592880219218,48.379433,31.16558,NA,Jan
Albania,NA,NA,2020-02,268.0304166475932,0.3375208320406576,41.153332,20.168331,NA,Feb
Austria,NA,2020-02-29,2020-02,331.4361512155244,0.23933939365387866,47.516231,14.550072,NA,Feb
Belarus,NA,2020-02-29,2020-02,248.86746207362003,0.34822616460185885,53.709807,27.953389,NA,Feb
Belgium,NA,2020-02-29,2020-02,316.59820532798767,0.6885078162886202,50.503887,4.469936,NA,Feb
Bosnia_and_H,NA,NA,2020-02,302.59573953801936,0.14765340924019588,43.915886,17.679076,NA,Feb
Bulgaria,NA,NA,2020-02,267.7892680867513,0.2257466665034493,42.733883,25.48583,NA,Feb
Croatia,NA,2020-02-29,2020-02,307.3101705663344,0.18895833401863152,45.1,15.2,NA,Feb
Czechia,NA,NA,2020-02,319.31733454951535,0.24484444524299492,49.817492,15.472962,NA,Feb
Denmark,NA,2020-02-29,2020-02,313.065923055013,0.49687280728105915,56.26392,9.501785,NA,Feb
Estonia,NA,2020-02-29,2020-02,264.0019044421968,0.285111111751388,58.595272,25.013607,NA,Feb
Finland,NA,2020-02-29,2020-02,264.02588824500975,0.26882586485779697,61.92411,25.748151,NA,Feb
France,0.03063746586306534,2020-02-29,2020-02,342.94346213909927,0.4090229889491588,46.227638,2.213749,-1.513747159640008,Feb
Germany,NA,2020-02-29,2020-02,326.49453333949185,0.40268288379123957,51.165691,10.451526,NA,Feb
Greece,NA,2020-02-29,2020-02,266.1369662538992,0.2536928634181982,39.074208,21.824312,NA,Feb
Hungary,NA,NA,2020-02,302.33425940996335,0.15602469130384702,47.162494,19.503304,NA,Feb
Ireland,NA,2020-02-29,2020-02,305.9651937484741,0.6346826925873756,53.41291,-8.24389,NA,Feb
Italy,0.4796722270657171,2020-02-29,2020-02,310.8586835155854,0.2640587637656705,41.87194,12.56738,-0.3190554263773001,Feb
Latvia,NA,NA,2020-02,268.01927616514007,0.26470344909627375,56.879635,24.603189,NA,Feb
Lithuania,NA,2020-02-29,2020-02,267.36732130784253,0.2861777195998465,55.169438,23.881275,NA,Feb
Luxembourg,NA,2020-02-29,2020-02,329.3133316040039,0.5876666679978371,49.815273,6.129583,NA,Feb
Malta,NA,NA,2020-02,308.56500244140625,0.024249999958556145,35.937496,14.375416,NA,Feb
Moldova,NA,NA,2020-02,239.42684745788574,0.4374166643690495,47.411631,28.369885,NA,Feb
Montenegro,NA,NA,2020-02,287.25803320748463,0.14664285709815367,42.708678,19.374389999999998,NA,Feb
Netherlands,NA,2020-02-29,2020-02,310.49489090659404,0.7063068209046667,52.132633,5.291266,NA,Feb
North_Macedonia,NA,2020-02-29,2020-02,281.30015101577294,0.12133333256298845,41.62,21.719,NA,Feb
Norway,NA,2020-02-29,2020-02,288.58121275628525,0.37615817288251135,60.472024,8.468946,NA,Feb
Poland,NA,NA,2020-02,303.79136060631794,0.15193868442537178,51.919438,19.145136,NA,Feb
Portugal,NA,NA,2020-02,314.8726371793083,0.7229084242612888,39.399872,-8.224454,NA,Feb
Romania,NA,2020-02-29,2020-02,262.3995685654613,0.28412685522183717,45.943161,24.96676,NA,Feb
Serbia,NA,NA,2020-02,287.9685646505917,0.12892647055217393,44.016521,21.005859,NA,Feb
Slovakia,NA,NA,2020-02,300.19586977751356,0.16714673882107373,48.669026,19.699024,NA,Feb
Slovenia,NA,NA,2020-02,328.60499416253504,0.07735897455579387,46.151241,14.995463,NA,Feb
Spain,NA,2020-02-29,2020-02,333.49013785989445,0.5603094136365705,40.463667,-3.74922,NA,Feb
Sweden,NA,2020-02-29,2020-02,301.0341030094173,0.33856223747134206,60.128161,18.643501,NA,Feb
Switzerland,NA,2020-02-29,2020-02,357.6132634480794,0.08361805541466714,46.818188,8.227512,NA,Feb
UK,NA,2020-02-29,2020-02,302.2186360538995,0.6493122181876213,55.378051,-3.435973,NA,Feb
Ukraine,NA,NA,2020-02,205.1862719092104,0.5213871528814908,48.379433,31.16558,NA,Feb
Albania,4,2020-03-31,2020-03,321.5103136698405,0.23173958365805447,41.153332,20.168331,0.6020599913279624,Mar
Austria,12,2020-03-31,2020-03,350.6687861587062,0.33992727437677484,47.516231,14.550072,1.0791812460476249,Mar
Belarus,NA,2020-03-31,2020-03,279.09288380151315,0.360052106129687,53.709807,27.953389,NA,Mar
Belgium,44,2020-03-31,2020-03,345.8145320415497,0.5756874999497086,50.503887,4.469936,1.6434526764861874,Mar
Bosnia_and_H,3,2020-03-31,2020-03,337.3893755132502,0.12848863657034765,43.915886,17.679076,0.47712125471966244,Mar
Bulgaria,1,2020-03-31,2020-03,320.59550099690756,0.12947666690995296,42.733883,25.48583,0,Mar
Croatia,1,2020-03-31,2020-03,337.2750004787071,0.17769117659761333,45.1,15.2,0,Mar
Czechia,2,2020-03-31,2020-03,343.8746287027995,0.2981629622203332,49.817492,15.472962,0.3010299956639812,Mar
Denmark,13,2020-03-31,2020-03,351.8985112508138,0.45331140333100367,56.26392,9.501785,1.1139433523068367,Mar
Estonia,2,2020-03-31,2020-03,285.50968194386314,0.34903571453122867,58.595272,25.013607,0.3010299956639812,Mar
Finland,2,2020-03-31,2020-03,288.57916546246577,0.34337549674379103,61.92411,25.748151,0.3010299956639812,Mar
France,46,2020-03-31,2020-03,349.8339124657642,0.46558355435953,46.227638,2.213749,1.662757831681574,Mar
Germany,8,2020-03-31,2020-03,346.3706034892314,0.4453873879066459,51.165691,10.451526,0.9030899869919435,Mar
Greece,4,2020-03-31,2020-03,319.7586471984918,0.19896386633227497,39.074208,21.824312,0.6020599913279624,Mar
Hungary,2,2020-03-31,2020-03,345.85481431749133,0.05215123470838147,47.162494,19.503304,0.3010299956639812,Mar
Ireland,11,2020-03-31,2020-03,316.8756247300368,0.6782091343058989,53.41291,-8.24389,1.041392685158225,Mar
Italy,192,2020-03-31,2020-03,331.93316095385023,0.3291073958766897,41.87194,12.56738,2.2833012287035497,Mar
Latvia,NA,2020-03-31,2020-03,293.3164147738753,0.32309999938668876,56.879635,24.603189,NA,Mar
Lithuania,3,2020-03-31,2020-03,300.289577089507,0.29149602084798587,55.169438,23.881275,0.47712125471966244,Mar
Luxembourg,35,2020-03-31,2020-03,355.65833536783856,0.5198333313067754,49.815273,6.129583,1.5440680443502757,Mar
Malta,NA,2020-03-31,2020-03,345.375,0.04137500072829425,35.937496,14.375416,NA,Mar
Moldova,0.5,2020-03-31,2020-03,295.2735713777088,0.24407738096834647,47.411631,28.369885,-0.3010299956639812,Mar
Montenegro,2,2020-03-31,2020-03,331.22214017595564,0.09921428614429065,42.708678,19.374389999999998,0.3010299956639812,Mar
Netherlands,50,2020-03-31,2020-03,340.36698670820755,0.5754545469853011,52.132633,5.291266,1.6989700043360187,Mar
North_Macedonia,3,2020-03-31,2020-03,336.9431753447561,0.058166667028810036,41.62,21.719,0.47712125471966244,Mar
Norway,6,2020-03-31,2020-03,318.7471481481992,0.3686312823828157,60.472024,8.468946,0.7781512503836436,Mar
Poland,0.8,2020-03-31,2020-03,334.8140580635539,0.19440579728130977,51.919438,19.145136,-0.09691001300805639,Mar
Portugal,14,2020-03-31,2020-03,277.29197849371496,0.8057875469490722,39.399872,-8.224454,1.146128035678238,Mar
Romania,3,2020-03-31,2020-03,315.3644136539516,0.15922941975220134,45.943161,24.96676,0.47712125471966244,Mar
Serbia,2,2020-03-31,2020-03,337.82779132618623,0.06645955897607457,44.016521,21.005859,0.3010299956639812,Mar
Slovakia,NA,2020-03-31,2020-03,342.4440221371858,0.06058695634988987,48.669026,19.699024,NA,Mar
Slovenia,5,2020-03-31,2020-03,349.64820470565405,0.09637179522393033,46.151241,14.995463,0.6989700043360189,Mar
Spain,165,2020-03-31,2020-03,309.7210346997922,0.7026583279058132,40.463667,-3.74922,2.2174839442139063,Mar
Sweden,14,2020-03-31,2020-03,328.4865489186107,0.3693594408162928,60.128161,18.643501,1.146128035678238,Mar
Switzerland,41,2020-03-31,2020-03,353.2985437181261,0.3569097232280506,46.818188,8.227512,1.6127838567197355,Mar
UK,21,2020-03-31,2020-03,341.2199185056384,0.5301606330351952,55.378051,-3.435973,1.3222192947339193,Mar
Ukraine,0.3,2020-03-31,2020-03,252.21038264698453,0.4499370658110517,48.379433,31.16558,-0.5228787452803376,Mar
Albania,10,2020-04-30,2020-04,347.9009377161662,0.22131249875140688,41.153332,20.168331,1,Apr
Austria,64,2020-04-30,2020-04,363.9303025679155,0.24603939354701926,47.516231,14.550072,1.806179973983887,Apr
Belarus,9,2020-04-30,2020-04,295.6018956558667,0.447351441728963,53.709807,27.953389,0.9542425094393249,Apr
Belgium,647,2020-04-30,2020-04,343.0239038467407,0.4261640610639006,50.503887,4.469936,2.8109042806687006,Apr
Bosnia_and_H,20,2020-04-30,2020-04,348.64658910577947,0.20614204559983176,43.915886,17.679076,1.3010299956639813,Apr
Bulgaria,9,2020-04-30,2020-04,358.97816772460936,0.12821666685243446,42.733883,25.48583,0.9542425094393249,Apr
Croatia,16,2020-04-30,2020-04,348.6381600323845,0.22243627481272116,45.1,15.2,1.2041199826559248,Apr
Czechia,21,2020-04-30,2020-04,373.84403336136427,0.19611111082205618,49.817492,15.472962,1.3222192947339193,Apr
Denmark,76,2020-04-30,2020-04,358.7737718548691,0.3338114034972693,56.26392,9.501785,1.8808135922807914,Apr
Estonia,38,2020-04-30,2020-04,327.8965095641121,0.32167857113693443,58.595272,25.013607,1.5797835966168101,Apr
Finland,37,2020-04-30,2020-04,334.26147933501244,0.2725927394202536,61.92411,25.748151,1.568201724066995,Apr
France,369,2020-04-30,2020-04,318.51185553944504,0.5890238730847889,46.227638,2.213749,2.56702636615906,Apr
Germany,76,2020-04-30,2020-04,358.1546019133147,0.3583468468003982,51.165691,10.451526,1.8808135922807914,Apr
Greece,13,2020-04-30,2020-04,361.3927440281483,0.16609575433527013,39.074208,21.824312,1.1139433523068367,Apr
Hungary,31,2020-04-30,2020-04,363.50549241054205,0.17669135794032043,47.162494,19.503304,1.4913616938342726,Apr
Ireland,241,2020-04-30,2020-04,286.2429335300739,0.5849062495936568,53.41291,-8.24389,2.3820170425748683,Apr
Italy,458,2020-04-30,2020-04,333.74634616159983,0.339020769987227,41.87194,12.56738,2.660865478003869,Apr
Latvia,8,2020-04-30,2020-04,328.80500088395746,0.2991172411446941,56.879635,24.603189,0.9030899869919435,Apr
Lithuania,17,2020-04-30,2020-04,323.32649850212925,0.35094694961208245,55.169438,23.881275,1.2304489213782739,Apr
Luxembourg,142,2020-04-30,2020-04,334.18582916259766,0.5045833364129066,49.815273,6.129583,2.1522883443830563,Apr
Malta,9,2020-04-30,2020-04,362.15374755859375,0.05250000022351742,35.937496,14.375416,0.9542425094393249,Apr
Moldova,27,2020-04-30,2020-04,323.46255965459915,0.256910714099095,47.411631,28.369885,1.4313637641589874,Apr
Montenegro,11,2020-04-30,2020-04,345.5680378505162,0.15469642861613206,42.708678,19.374389999999998,1.041392685158225,Apr
Netherlands,275,2020-04-30,2020-04,347.7609105543657,0.4178409100594846,52.132633,5.291266,2.439332693830263,Apr
North_Macedonia,35,2020-04-30,2020-04,360.2357556892164,0.15469696959762863,41.62,21.719,1.5440680443502757,Apr
Norway,38,2020-04-30,2020-04,345.03402642156055,0.3262070183297499,60.472024,8.468946,1.5797835966168101,Apr
Poland,16,2020-04-30,2020-04,363.74072313255556,0.20162318801297624,51.919438,19.145136,1.2041199826559248,Apr
Portugal,95,2020-04-30,2020-04,245.36750977903932,0.8050036631224357,39.399872,-8.224454,1.9777236052888478,Apr
Romania,36,2020-04-30,2020-04,341.64977067749186,0.21278947355494648,45.943161,24.96676,1.5563025007672873,Apr
Serbia,20,2020-04-30,2020-04,356.2323532104492,0.14791911813047,44.016521,21.005859,1.3010299956639813,Apr
Slovakia,4,2020-04-30,2020-04,358.60179038669753,0.19985326103683884,48.669026,19.699024,0.6020599913279624,Apr
Slovenia,43,2020-04-30,2020-04,364.890384771885,0.13132051278192264,46.151241,14.995463,1.6334684555795866,Apr
Spain,519,2020-04-30,2020-04,269.5402829118117,0.798999342226213,40.463667,-3.74922,2.7151673578484576,Apr
Sweden,244,2020-04-30,2020-04,361.8461517547394,0.28154265732875655,60.128161,18.643501,2.3873898263387296,Apr
Switzerland,198,2020-04-30,2020-04,345.6449303097195,0.5092986116392745,46.818188,8.227512,2.296665190261531,Apr
UK,384,2020-04-30,2020-04,319.4388084929453,0.4907760182297248,55.378051,-3.435973,2.584331224367531,Apr
Ukraine,6,2020-04-30,2020-04,284.0458374553257,0.4553880210442003,48.379433,31.16558,0.7781512503836436,Apr
Albania,11,2020-05-31,2020-05,346.7282295227051,0.22747916704975069,41.153332,20.168331,1.041392685158225,May
Austria,74,2020-05-31,2020-05,363.5036659934304,0.21782727249982684,47.516231,14.550072,1.8692317197309762,May
Belarus,24,2020-05-31,2020-05,371.9156069195191,0.18781707343798204,53.709807,27.953389,1.380211241711606,May
Belgium,816,2020-05-31,2020-05,322.079062461853,0.5896718723233789,50.503887,4.469936,2.9116901587538613,May
