Country,Deaths_per_1Mpop,Date,Month_Key,Insolation_Average,Cloud_Fraction,CENTR_latitude,CENTR_longitude,LogDeaths_per_1Mpop,Month_Fct2020
Bosnia_and_H,47,2020-05-31,2020-05,356.7546577453613,0.18380113610659132,43.915886,17.679076,1.6720978579357175,May
Bulgaria,20,2020-05-31,2020-05,366.3989305623372,0.1617766673117876,42.733883,25.48583,1.3010299956639813,May
Croatia,25,2020-05-31,2020-05,357.4852184220856,0.1910416665121767,45.1,15.2,1.3979400086720377,May
Czechia,30,2020-05-31,2020-05,369.5457791928892,0.1827925923642599,49.817492,15.472962,1.4771212547196624,May
Denmark,99,2020-05-31,2020-05,328.96197175143055,0.5573114015554127,56.26392,9.501785,1.99563519459755,May
Estonia,51,2020-05-31,2020-05,360.6853959825304,0.14675396846954725,58.595272,25.013607,1.7075701760979363,May
Finland,57,2020-05-31,2020-05,363.07769636910405,0.17641747027547883,61.92411,25.748151,1.7558748556724915,May
France,441,2020-05-31,2020-05,308.373399817132,0.5920101681198829,46.227638,2.213749,2.6444385894678386,May
Germany,103,2020-05-31,2020-05,345.9065310641452,0.4466864861505995,51.165691,10.451526,2.012837224705172,May
Greece,17,2020-05-31,2020-05,365.3090421130448,0.1981734419048048,39.074208,21.824312,1.2304489213782739,May
Hungary,54,2020-05-31,2020-05,387.40376488956406,0.09264814787555808,47.162494,19.503304,1.7323937598229686,May
Ireland,335,2020-05-31,2020-05,274.1935831583463,0.5543485584740455,53.41291,-8.24389,2.525044807036845,May
Italy,551,2020-05-31,2020-05,339.1151505212291,0.3031499494738092,41.87194,12.56738,2.741151598851785,May
Latvia,13,2020-05-31,2020-05,364.06296460381867,0.13068965521865877,56.879635,24.603189,1.1139433523068367,May
Lithuania,26,2020-05-31,2020-05,372.1939767690805,0.1473766581466624,55.169438,23.881275,1.414973347970818,May
Luxembourg,176,2020-05-31,2020-05,333.6441599527995,0.5655833333730698,49.815273,6.129583,2.24551266781415,May
Malta,20,2020-05-31,2020-05,334.00749588012695,0.21587500162422657,35.937496,14.375416,1.3010299956639813,May
Moldova,72,2020-05-31,2020-05,365.47993560064407,0.15167261935060933,47.411631,28.369885,1.8573324964312685,May
Montenegro,14,2020-05-31,2020-05,349.47321374075756,0.07796428565468107,42.708678,19.374389999999998,1.146128035678238,May
Netherlands,347,2020-05-31,2020-05,319.2661375565962,0.6264659110456705,52.132633,5.291266,2.5403294747908736,May
North_Macedonia,63,2020-05-31,2020-05,352.8868181633227,0.15039393971815254,41.62,21.719,1.7993405494535817,May
Norway,44,2020-05-31,2020-05,343.7042505179862,0.3459478045905377,60.472024,8.468946,1.6434526764861874,May
Poland,28,2020-05-31,2020-05,371.71171486470746,0.1416956518191134,51.919438,19.145136,1.4471580313422192,May
Portugal,137,2020-05-31,2020-05,248.26300473614927,0.6862783879587502,39.399872,-8.224454,2.1367205671564067,May
Romania,65,2020-05-31,2020-05,371.08802558600337,0.15387314435361046,45.943161,24.96676,1.8129133566428555,May
Serbia,28,2020-05-31,2020-05,369.51959262174717,0.12995588220655918,44.016521,21.005859,1.4471580313422192,May
Slovakia,5,2020-05-31,2020-05,387.46820615685505,0.08031521772500128,48.669026,19.699024,0.6989700043360189,May
Slovenia,52,2020-05-31,2020-05,368.27653738168567,0.1314358972490598,46.151241,14.995463,1.7160033436347992,May
Spain,580,2020-05-31,2020-05,268.1889008552797,0.6679736669074163,40.463667,-3.74922,2.7634279935629373,May
Sweden,435,2020-05-31,2020-05,355.1908979402555,0.318784964943982,60.128161,18.643501,2.6384892569546374,May
Switzerland,222,2020-05-31,2020-05,356.2005532582601,0.30666666596920955,46.818188,8.227512,2.346352974450639,May
UK,566,2020-05-31,2020-05,285.54901079318824,0.568877074378648,55.378051,-3.435973,2.7528164311882715,May
Ukraine,16,2020-05-31,2020-05,354.9442773660024,0.2312569443440427,48.379433,31.16558,1.2041199826559248,May
Albania,20,2020-06-30,2020-06,353.92239538828534,0.22497916713958452,41.153332,20.168331,1.3010299956639813,Jun
Austria,78,2020-06-30,2020-06,326.5222728382457,0.4568515147788055,47.516231,14.550072,1.8920946026904804,Jun
Belarus,41,2020-06-30,2020-06,384.9914299738645,0.06882372527732256,53.709807,27.953389,1.6127838567197355,Jun
Belgium,840,2020-06-30,2020-06,302.86117362976074,0.7179921900387853,50.503887,4.469936,2.9242792860618816,Jun
Bosnia_and_H,56,2020-06-30,2020-06,353.3829531236128,0.11152272698183713,43.915886,17.679076,1.7481880270062005,Jun
Bulgaria,32,2020-06-30,2020-06,408.7612661743164,0.020176666808935505,42.733883,25.48583,1.505149978319906,Jun
Croatia,26,2020-06-30,2020-06,340.5068131241144,0.20971568615983843,45.1,15.2,1.414973347970818,Jun
Czechia,32,2020-06-30,2020-06,332.0285179985894,0.3765777766583832,49.817492,15.472962,1.505149978319906,Jun
Denmark,104,2020-06-30,2020-06,305.1257450036835,0.8378245631853739,56.26392,9.501785,2.0170333392987803,Jun
Estonia,52,2020-06-30,2020-06,346.9721419319274,0.22093253966701765,58.595272,25.013607,1.7160033436347992,Jun
Finland,59,2020-06-30,2020-06,347.0732270931562,0.326231990817256,61.92411,25.748151,1.7708520116421442,Jun
France,457,2020-06-30,2020-06,287.48554410521274,0.6599633076436534,46.227638,2.213749,2.6599162000698504,Jun
Germany,108,2020-06-30,2020-06,312.3436303765924,0.6064153155765017,51.165691,10.451526,2.03342375548695,Jun
Greece,18,2020-06-30,2020-06,395.82567207040074,0.12661336949549434,39.074208,21.824312,1.255272505103306,Jun
Hungary,61,2020-06-30,2020-06,382.2108625247155,0.058287037090961766,47.162494,19.503304,1.7853298350107671,Jun
Ireland,351,2020-06-30,2020-06,241.7132696371812,0.7579423063076459,53.41291,-8.24389,2.545307116465824,Jun
Italy,575,2020-06-30,2020-06,314.47431677573843,0.41158814594435494,41.87194,12.56738,2.7596678446896306,Jun
Latvia,16,2020-06-30,2020-06,349.3539300326643,0.14901724164855892,56.879635,24.603189,1.2041199826559248,Jun
Lithuania,29,2020-06-30,2020-06,363.8365230003782,0.10968435063849473,55.169438,23.881275,1.462397997898956,Jun
Luxembourg,176,2020-06-30,2020-06,318.30750528971356,0.463666670024395,49.815273,6.129583,2.24551266781415,Jun
Malta,20,2020-06-30,2020-06,334.00499725341797,0.2554999999701977,35.937496,14.375416,1.3010299956639813,Jun
Moldova,133,2020-06-30,2020-06,408.9305383591425,0.005690476261190183,47.411631,28.369885,2.123851640967086,Jun
Montenegro,18,2020-06-30,2020-06,358.36607033865795,0.04278571464653526,42.708678,19.374389999999998,1.255272505103306,Jun
Netherlands,356,2020-06-30,2020-06,302.39750307256526,0.7699715901504863,52.132633,5.291266,2.5514499979728753,Jun
North_Macedonia,143,2020-06-30,2020-06,378.34605916341144,0.018606060777198185,41.62,21.719,2.155336037465062,Jun
Norway,46,2020-06-30,2020-06,294.7917846642018,0.6388351259956091,60.472024,8.468946,1.662757831681574,Jun
Poland,38,2020-06-30,2020-06,355.34238398965516,0.1746633222057726,51.919438,19.145136,1.5797835966168101,Jun
Portugal,154,2020-06-30,2020-06,252.4984614892757,0.5844871793692802,39.399872,-8.224454,2.187520720836463,Jun
Romania,85,2020-06-30,2020-06,402.8492046979114,0.01029419711276929,45.943161,24.96676,1.9294189257142929,Jun
Serbia,31,2020-06-30,2020-06,384.11874939413633,0.027702206189346993,44.016521,21.005859,1.4913616938342726,Jun
Slovakia,5,2020-06-30,2020-06,378.6542365032694,0.04646739137419702,48.669026,19.699024,0.6989700043360189,Jun
Slovenia,53,2020-06-30,2020-06,334.07525713015826,0.23994871572806284,46.151241,14.995463,1.7242758696007892,Jun
Spain,606,2020-06-30,2020-06,258.31291680904184,0.6617788022201339,40.463667,-3.74922,2.782472624166286,Jun
Sweden,526,2020-06-30,2020-06,279.84183250907415,0.7821024479272847,60.128161,18.643501,2.7209857441537393,Jun
Switzerland,227,2020-06-30,2020-06,330.847848256429,0.40599999938988024,46.818188,8.227512,2.3560258571931225,Jun
UK,642,2020-06-30,2020-06,257.97946566298356,0.7657013560222464,55.378051,-3.435973,2.807535028068853,Jun
Ukraine,26,2020-06-30,2020-06,393.3502616087596,0.057715277869040925,48.379433,31.16558,1.414973347970818,Jun
Albania,54,2020-07-31,2020-07,322.051043510437,0.31977083429228514,41.153332,20.168331,1.7323937598229686,Jul
Austria,80,2020-07-31,2020-07,307.57899937485206,0.4515424241396514,47.516231,14.550072,1.9030899869919435,Jul
Belarus,59,2020-07-31,2020-07,343.0618735099843,0.14098669622999982,53.709807,27.953389,1.7708520116421442,Jul
Belgium,848,2020-07-31,2020-07,285.64171528816223,0.8531562495045364,50.503887,4.469936,2.9283958522567137,Jul
Bosnia_and_H,100,2020-07-31,2020-07,314.9116462360729,0.2990624993108213,43.915886,17.679076,2,Jul
Bulgaria,54,2020-07-31,2020-07,391.19349884033204,0.017690000167737405,42.733883,25.48583,1.7323937598229686,Jul
Croatia,35,2020-07-31,2020-07,305.68642081466373,0.36625980337460834,45.1,15.2,1.5440680443502757,Jul
Czechia,35,2020-07-31,2020-07,304.938261131004,0.40866296385173445,49.817492,15.472962,1.5440680443502757,Jul
Denmark,106,2020-07-31,2020-07,283.61517374139083,0.8678947370826152,56.26392,9.501785,2.0253058652647704,Jul
Estonia,52,2020-07-31,2020-07,302.2306333269392,0.324527777578046,58.595272,25.013607,1.7160033436347992,Jul
Finland,59,2020-07-31,2020-07,295.5026261475163,0.44414293811531336,61.92411,25.748151,1.7708520116421442,Jul
France,463,2020-07-31,2020-07,272.7373782629254,0.7665601234247366,46.227638,2.213749,2.6655809910179533,Jul
Germany,110,2020-07-31,2020-07,288.6201980728287,0.7287648655944042,51.165691,10.451526,2.041392685158225,Jul
Greece,19,2020-07-31,2020-07,374.76257271839887,0.17417795868092423,39.074208,21.824312,1.2787536009528289,Jul
Hungary,62,2020-07-31,2020-07,353.6143815782335,0.1224104935809234,47.162494,19.503304,1.792391689498254,Jul
Ireland,357,2020-07-31,2020-07,211.7407897435702,0.8670769223513511,53.41291,-8.24389,2.552668216112193,Jul
Italy,581,2020-07-31,2020-07,263.67948830091484,0.6275709213721051,41.87194,12.56738,2.7641761323903307,Jul
Latvia,16,2020-07-31,2020-07,304.6726892931708,0.25660689793816155,56.879635,24.603189,1.2041199826559248,Jul
Lithuania,29,2020-07-31,2020-07,321.7586482121394,0.20289389947454003,55.169438,23.881275,1.462397997898956,Jul
Luxembourg,182,2020-07-31,2020-07,296.47166951497394,0.7286666731039683,49.815273,6.129583,2.2600713879850747,Jul
Malta,20,2020-07-31,2020-07,272.5637512207031,0.5529999956488609,35.937496,14.375416,1.3010299956639813,Jul
Moldova,191,2020-07-31,2020-07,388.34535616920107,0.023119047780277298,47.411631,28.369885,2.2810333672477277,Jul
Montenegro,75,2020-07-31,2020-07,325.1507137843541,0.16219642838197096,42.708678,19.374389999999998,1.8750612633917,Jul
Netherlands,359,2020-07-31,2020-07,282.0757942199707,0.8996761376884851,52.132633,5.291266,2.5550944485783194,Jul
North_Macedonia,230,2020-07-31,2020-07,355.21636176831794,0.06090909102226071,41.62,21.719,2.361727836017593,Jul
Norway,47,2020-07-31,2020-07,253.48040385373244,0.7155547526185001,60.472024,8.468946,1.6720978579357175,Jul
Poland,45,2020-07-31,2020-07,315.0745601079934,0.287843924136199,51.919438,19.145136,1.6532125137753437,Jul
Portugal,169,2020-07-31,2020-07,254.86981933370177,0.6298754596229874,39.399872,-8.224454,2.2278867046136734,Jul
Romania,120,2020-07-31,2020-07,380.7461110062284,0.04496896100970797,45.943161,24.96676,2.0791812460476247,Jul
Serbia,65,2020-07-31,2020-07,360.19742180319395,0.09717279423185733,44.016521,21.005859,1.8129133566428555,Jul
Slovakia,5,2020-07-31,2020-07,343.86798891813856,0.1402010869072831,48.669026,19.699024,0.6989700043360189,Jul
Slovenia,56,2020-07-31,2020-07,310.53410065479767,0.30189743561622423,46.151241,14.995463,1.7481880270062005,Jul
Spain,608,2020-07-31,2020-07,258.7664000842036,0.698839368760939,40.463667,-3.74922,2.783903579272735,Jul
Sweden,568,2020-07-31,2020-07,238.33281464476684,0.8365069936185919,60.128161,18.643501,2.754348335711019,Jul
Switzerland,229,2020-07-31,2020-07,291.5259725782606,0.6517916686005063,46.818188,8.227512,2.359835482339888,Jul
UK,677,2020-07-31,2020-07,232.86706637329286,0.8525882348485662,55.378051,-3.435973,2.8305886686851442,Jul
Ukraine,38,2020-07-31,2020-07,357.8369170162413,0.1361132811624783,48.379433,31.16558,1.5797835966168101,Jul
Albania,99,2020-08-31,2020-08,NA,0.2690104166589056,41.153332,20.168331,1.99563519459755,Aug
Austria,81,2020-08-31,2020-08,NA,0.4486060613032543,47.516231,14.550072,1.9084850188786497,Aug
Belarus,72,2020-08-31,2020-08,NA,0.1742838136903413,53.709807,27.953389,1.8573324964312685,Aug
Belgium,853,2020-08-31,2020-08,NA,0.7884531267918646,50.503887,4.469936,2.930949031167523,Aug
Bosnia_and_H,186,2020-08-31,2020-08,NA,0.1960170450408689,43.915886,17.679076,2.2695129442179165,Aug
Bulgaria,91,2020-08-31,2020-08,NA,0.019646666791910926,42.733883,25.48583,1.9590413923210936,Aug
Croatia,45,2020-08-31,2020-08,NA,0.2675735290052698,45.1,15.2,1.6532125137753437,Aug
Czechia,40,2020-08-31,2020-08,NA,0.4116814812438356,49.817492,15.472962,1.6020599913279625,Aug
Denmark,108,2020-08-31,2020-08,NA,0.854504386583964,56.26392,9.501785,2.03342375548695,Aug
Estonia,48,2020-08-31,2020-08,NA,0.36886507922983064,58.595272,25.013607,1.6812412373755872,Aug
Finland,61,2020-08-31,2020-08,NA,0.5334804314508257,61.92411,25.748151,1.7853298350107671,Aug
France,469,2020-08-31,2020-08,NA,0.6724000888572764,46.227638,2.213749,2.6711728427150834,Aug
Germany,112,2020-08-31,2020-08,NA,0.6852279281562513,51.165691,10.451526,2.0492180226701815,Aug
Greece,26,2020-08-31,2020-08,NA,0.12189611581944151,39.074208,21.824312,1.414973347970818,Aug
Hungary,64,2020-08-31,2020-08,NA,0.1111111110938644,47.162494,19.503304,1.806179973983887,Aug
Ireland,359,2020-08-31,2020-08,NA,0.6061754814850596,53.41291,-8.24389,2.5550944485783194,Aug
Italy,587,2020-08-31,2020-08,NA,0.6095314081994158,41.87194,12.56738,2.7686381012476144,Aug
Latvia,18,2020-08-31,2020-08,NA,0.34561724068018895,56.879635,24.603189,1.255272505103306,Aug
Lithuania,32,2020-08-31,2020-08,NA,0.29433156504476105,55.169438,23.881275,1.505149978319906,Aug
Luxembourg,198,2020-08-31,2020-08,NA,0.7571666687726974,49.815273,6.129583,2.296665190261531,Aug
Malta,27,2020-08-31,2020-08,NA,0.7589999884366989,35.937496,14.375416,1.4313637641589874,Aug
Moldova,247,2020-08-31,2020-08,NA,0.0024404762440272385,47.411631,28.369885,2.392696953259666,Aug
Montenegro,159,2020-08-31,2020-08,NA,0.13137499974774464,42.708678,19.374389999999998,2.2013971243204513,Aug
Netherlands,363,2020-08-31,2020-08,NA,0.7841136330230669,52.132633,5.291266,2.5599066250361124,Aug
North_Macedonia,289,2020-08-31,2020-08,NA,0.061772727449847895,41.62,21.719,2.4608978427565478,Aug
Norway,49,2020-08-31,2020-08,NA,0.7348114968747363,60.472024,8.468946,1.6901960800285136,Aug
Poland,54,2020-08-31,2020-08,NA,0.28346042346713884,51.919438,19.145136,1.7323937598229686,Aug
Portugal,179,2020-08-31,2020-08,NA,0.6020952382367173,39.399872,-8.224454,2.2528530309798933,Aug
Romania,188,2020-08-31,2020-08,NA,0.028434547977760818,45.943161,24.96676,2.27415784926368,Aug
Serbia,82,2020-08-31,2020-08,NA,0.07461397065644097,44.016521,21.005859,1.9138138523837167,Aug
Slovakia,6,2020-08-31,2020-08,NA,0.10572826114746378,48.669026,19.699024,0.7781512503836436,Aug
Slovenia,64,2020-08-31,2020-08,NA,0.20792307609166855,46.151241,14.995463,1.806179973983887,Aug
Spain,622,2020-08-31,2020-08,NA,0.6530276490197596,40.463667,-3.74922,2.7937903846908188,Aug
Sweden,574,2020-08-31,2020-08,NA,0.8719213284630251,60.128161,18.643501,2.7589118923979736,Aug
Switzerland,232,2020-08-31,2020-08,NA,0.6711944432722198,46.818188,8.227512,2.3654879848909,Aug
UK,611,2020-08-31,2020-08,NA,0.676715686287995,55.378051,-3.435973,2.786041210242554,Aug
Ukraine,59,2020-08-31,2020-08,NA,0.10191536462136558,48.379433,31.16558,1.7708520116421442,Aug
